#Ask SEO team before you edit this file
#Robot experience management

User-agent: *
Allow: /es-es/profiles/*.jpg
Allow: /it/profiles/*.jpg
Allow: /zh-hk/profiles/*.jpg
Allow: /ko/profiles/*.jpg
Allow: /pt-br/profiles/*.jpg
Allow: /nl/profiles/*.jpg
Allow: /th/profiles/*.jpg
Allow: /profiles/*.jpeg
Allow: /en-gb/profiles/*.jpeg
Allow: /en-au/profiles/*.jpeg
Allow: /de/profiles/*.jpeg
Allow: /ja/profiles/*.jpeg
Allow: /fr/profiles/*.jpeg
Allow: /es/profiles/*.jpeg
Allow: /es-es/profiles/*.jpeg
Allow: /it/profiles/*.jpeg
Allow: /zh-hk/profiles/*.jpeg
Allow: /ko/profiles/*.jpeg
Allow: /pt-br/profiles/*.jpeg
Allow: /nl/profiles/*.jpeg
Allow: /th/profiles/*.jpeg
Allow: /profiles/*.png
Allow: /en-gb/profiles/*.png
Allow: /en-au/profiles/*.png
Allow: /de/profiles/*.png
Allow: /ja/profiles/*.png
Allow: /fr/profiles/*.png
Allow: /es/profiles/*.png
Allow: /es-es/profiles/*.png
Allow: /it/profiles/*.png
Allow: /zh-hk/profiles/*.png
Allow: /ko/profiles/*.png
Allow: /pt-br/profiles/*.png
Allow: /nl/profiles/*.png
Allow: /th/profiles/*.png
Allow: /profiles/*.svg
Allow: /en-gb/profiles/*.svg
Allow: /en-au/profiles/*.svg
Allow: /de/profiles/*.svg
Allow: /ja/profiles/*.svg
Allow: /fr/profiles/*.svg
Allow: /es/profiles/*.svg
Allow: /es-es/profiles/*.svg
Allow: /it/profiles/*.svg
Allow: /zh-hk/profiles/*.svg
Allow: /ko/profiles/*.svg
Allow: /pt-br/profiles/*.svg
Allow: /nl/profiles/*.svg
Allow: /th/profiles/*.svg
#Directories
Disallow: /core/
Disallow: /en-gb/core/
Disallow: /en-au/core/
Disallow: /de/core/
Disallow: /ja/core/
Disallow: /fr/core/
Disallow: /es/core/
Disallow: /es-es/core/
Disallow: /it/core/
Disallow: /zh-hk/core/
Disallow: /ko/core/
Disallow: /pt-br/core/
Disallow: /nl/core/
Disallow: /th/core/
Disallow: /profiles/
Disallow: /en-gb/profiles/
Disallow: /en-au/profiles/
Disallow: /de/profiles/
Disallow: /ja/profiles/
Disallow: /fr/profiles/
Disallow: /es/profiles/
Disallow: /es-es/profiles/
Disallow: /it/profiles/
Disallow: /zh-hk/profiles/
Disallow: /ko/profiles/
Disallow: /pt-br/profiles/
Disallow: /nl/profiles/
Disallow: /th/profiles/
#Files
Disallow: /README.md
Disallow: /en-gb/README.md
Disallow: /en-au/README.md
Disallow: /de/README.md
Disallow: /ja/README.md
Disallow: /fr/README.md
Disallow: /es/README.md
Disallow: /es-es/README.md
Disallow: /it/README.md
Disallow: /zh-hk/README.md
Disallow: /ko/README.md
Disallow: /pt-br/README.md
Disallow: /nl/README.md
Disallow: /th/README.md
Disallow: /composer/Metapackage/README.txt
Disallow: /en-gb/composer/Metapackage/README.txt
Disallow: /en-au/composer/Metapackage/README.txt
Disallow: /de/composer/Metapackage/README.txt
Disallow: /ja/composer/Metapackage/README.txt
Disallow: /fr/composer/Metapackage/README.txt
Disallow: /es/composer/Metapackage/README.txt
Disallow: /es-es/composer/Metapackage/README.txt
Disallow: /it/composer/Metapackage/README.txt
Disallow: /zh-hk/composer/Metapackage/README.txt
Disallow: /ko/composer/Metapackage/README.txt
Disallow: /pt-br/composer/Metapackage/README.txt
Disallow: /nl/composer/Metapackage/README.txt
Disallow: /th/composer/Metapackage/README.txt
Disallow: /composer/Plugin/ProjectMessage/README.md
Disallow: /en-gb/composer/Plugin/ProjectMessage/README.md
Disallow: /en-au/composer/Plugin/ProjectMessage/README.md
Disallow: /de/composer/Plugin/ProjectMessage/README.md
Disallow: /ja/composer/Plugin/ProjectMessage/README.md
Disallow: /fr/composer/Plugin/ProjectMessage/README.md
Disallow: /es/composer/Plugin/ProjectMessage/README.md
Disallow: /es-es/composer/Plugin/ProjectMessage/README.md
Disallow: /it/composer/Plugin/ProjectMessage/README.md
Disallow: /zh-hk/composer/Plugin/ProjectMessage/README.md
Disallow: /ko/composer/Plugin/ProjectMessage/README.md
Disallow: /pt-br/composer/Plugin/ProjectMessage/README.md
Disallow: /nl/composer/Plugin/ProjectMessage/README.md
Disallow: /th/composer/Plugin/ProjectMessage/README.md
Disallow: /composer/Plugin/Scaffold/README.md
Disallow: /en-gb/composer/Plugin/Scaffold/README.md
Disallow: /en-au/composer/Plugin/Scaffold/README.md
Disallow: /de/composer/Plugin/Scaffold/README.md
Disallow: /ja/composer/Plugin/Scaffold/README.md
Disallow: /fr/composer/Plugin/Scaffold/README.md
Disallow: /es/composer/Plugin/Scaffold/README.md
Disallow: /es-es/composer/Plugin/Scaffold/README.md
Disallow: /it/composer/Plugin/Scaffold/README.md
Disallow: /zh-hk/composer/Plugin/Scaffold/README.md
Disallow: /ko/composer/Plugin/Scaffold/README.md
Disallow: /pt-br/composer/Plugin/Scaffold/README.md
Disallow: /nl/composer/Plugin/Scaffold/README.md
Disallow: /th/composer/Plugin/Scaffold/README.md
Disallow: /composer/Plugin/VendorHardening/README.txt
Disallow: /en-gb/composer/Plugin/VendorHardening/README.txt
Disallow: /en-au/composer/Plugin/VendorHardening/README.txt
Disallow: /de/composer/Plugin/VendorHardening/README.txt
Disallow: /ja/composer/Plugin/VendorHardening/README.txt
Disallow: /fr/composer/Plugin/VendorHardening/README.txt
Disallow: /es/composer/Plugin/VendorHardening/README.txt
Disallow: /es-es/composer/Plugin/VendorHardening/README.txt
Disallow: /it/composer/Plugin/VendorHardening/README.txt
Disallow: /zh-hk/composer/Plugin/VendorHardening/README.txt
Disallow: /ko/composer/Plugin/VendorHardening/README.txt
Disallow: /pt-br/composer/Plugin/VendorHardening/README.txt
Disallow: /nl/composer/Plugin/VendorHardening/README.txt
Disallow: /th/composer/Plugin/VendorHardening/README.txt
Disallow: /composer/Template/README.txt
Disallow: /en-gb/composer/Template/README.txt
Disallow: /en-au/composer/Template/README.txt
Disallow: /de/composer/Template/README.txt
Disallow: /ja/composer/Template/README.txt
Disallow: /fr/composer/Template/README.txt
Disallow: /es/composer/Template/README.txt
Disallow: /es-es/composer/Template/README.txt
Disallow: /it/composer/Template/README.txt
Disallow: /zh-hk/composer/Template/README.txt
Disallow: /ko/composer/Template/README.txt
Disallow: /pt-br/composer/Template/README.txt
Disallow: /nl/composer/Template/README.txt
Disallow: /th/composer/Template/README.txt
Disallow: /modules/README.txt
Disallow: /en-gb/modules/README.txt
Disallow: /en-au/modules/README.txt
Disallow: /de/modules/README.txt
Disallow: /ja/modules/README.txt
Disallow: /fr/modules/README.txt
Disallow: /es/modules/README.txt
Disallow: /es-es/modules/README.txt
Disallow: /it/modules/README.txt
Disallow: /zh-hk/modules/README.txt
Disallow: /ko/modules/README.txt
Disallow: /pt-br/modules/README.txt
Disallow: /nl/modules/README.txt
Disallow: /th/modules/README.txt
Disallow: /sites/README.txt
Disallow: /en-gb/sites/README.txt
Disallow: /en-au/sites/README.txt
Disallow: /de/sites/README.txt
Disallow: /ja/sites/README.txt
Disallow: /fr/sites/README.txt
Disallow: /es/sites/README.txt
Disallow: /es-es/sites/README.txt
Disallow: /it/sites/README.txt
Disallow: /zh-hk/sites/README.txt
Disallow: /ko/sites/README.txt
Disallow: /pt-br/sites/README.txt
Disallow: /nl/sites/README.txt
Disallow: /th/sites/README.txt
Disallow: /themes/README.txt
Disallow: /en-gb/themes/README.txt
Disallow: /en-au/themes/README.txt
Disallow: /de/themes/README.txt
Disallow: /ja/themes/README.txt
Disallow: /fr/themes/README.txt
Disallow: /es/themes/README.txt
Disallow: /es-es/themes/README.txt
Disallow: /it/themes/README.txt
Disallow: /zh-hk/themes/README.txt
Disallow: /ko/themes/README.txt
Disallow: /pt-br/themes/README.txt
Disallow: /nl/themes/README.txt
Disallow: /th/themes/README.txt
Disallow: /web.config
Disallow: /en-gb/web.config
Disallow: /en-au/web.config
Disallow: /de/web.config
Disallow: /ja/web.config
Disallow: /fr/web.config
Disallow: /es/web.config
Disallow: /es-es/web.config
Disallow: /it/web.config
Disallow: /zh-hk/web.config
Disallow: /ko/web.config
Disallow: /pt-br/web.config
Disallow: /nl/web.config
Disallow: /th/web.config
# Paths (clean URLs)
Disallow: /admin/
Disallow: /en-gb/admin/
Disallow: /en-au/admin/
Disallow: /de/admin/
Disallow: /ja/admin/
Disallow: /fr/admin/
Disallow: /es/admin/
Disallow: /es-es/admin/
Disallow: /it/admin/
Disallow: /zh-hk/admin/
Disallow: /ko/admin/
Disallow: /pt-br/admin/
Disallow: /nl/admin/
Disallow: /th/admin/
Disallow: /comment/reply/
Disallow: /en-gb/comment/reply/
Disallow: /en-au/comment/reply/
Disallow: /de/comment/reply/
Disallow: /ja/comment/reply/
Disallow: /fr/comment/reply/
Disallow: /es/comment/reply/
Disallow: /es-es/comment/reply/
Disallow: /it/comment/reply/
Disallow: /zh-hk/comment/reply/
Disallow: /ko/comment/reply/
Disallow: /pt-br/comment/reply/
Disallow: /nl/comment/reply/
Disallow: /th/comment/reply/
Disallow: /filter/tips
Disallow: /en-gb/filter/tips
Disallow: /en-au/filter/tips
Disallow: /de/filter/tips
Disallow: /ja/filter/tips
Disallow: /fr/filter/tips
Disallow: /es/filter/tips
Disallow: /es-es/filter/tips
Disallow: /it/filter/tips
Disallow: /zh-hk/filter/tips
Disallow: /ko/filter/tips
Disallow: /pt-br/filter/tips
Disallow: /nl/filter/tips
Disallow: /th/filter/tips
Disallow: /node/*
Disallow: /en-gb/node/*
Disallow: /en-au/node/*
Disallow: /de/node/*
Disallow: /ja/node/*
Disallow: /fr/node/*
Disallow: /es/node/*
Disallow: /es-es/node/*
Disallow: /it/node/*
Disallow: /zh-hk/node/*
Disallow: /ko/node/*
Disallow: /pt-br/node/*
Disallow: /nl/node/*
Disallow: /th/node/*
Disallow: /search/
Disallow: /en-gb/search/
Disallow: /en-au/search/
Disallow: /de/search/
Disallow: /ja/search/
Disallow: /fr/search/
Disallow: /es/search/
Disallow: /es-es/search/
Disallow: /it/search/
Disallow: /zh-hk/search/
Disallow: /ko/search/
Disallow: /pt-br/search/
Disallow: /nl/search/
Disallow: /th/search/
Disallow: /user/register
Disallow: /en-gb/user/register
Disallow: /en-au/user/register
Disallow: /de/user/register
Disallow: /ja/user/register
Disallow: /fr/user/register
Disallow: /es/user/register
Disallow: /es-es/user/register
Disallow: /it/user/register
Disallow: /zh-hk/user/register
Disallow: /ko/user/register
Disallow: /pt-br/user/register
Disallow: /nl/user/register
Disallow: /th/user/register
Disallow: /user/password
Disallow: /en-gb/user/password
Disallow: /en-au/user/password
Disallow: /de/user/password
Disallow: /ja/user/password
Disallow: /fr/user/password
Disallow: /es/user/password
Disallow: /es-es/user/password
Disallow: /it/user/password
Disallow: /zh-hk/user/password
Disallow: /ko/user/password
Disallow: /pt-br/user/password
Disallow: /nl/user/password
Disallow: /th/user/password
Disallow: /user/login
Disallow: /en-gb/user/login
Disallow: /en-au/user/login
Disallow: /de/user/login
Disallow: /ja/user/login
Disallow: /fr/user/login
Disallow: /es/user/login
Disallow: /es-es/user/login
Disallow: /it/user/login
Disallow: /zh-hk/user/login
Disallow: /ko/user/login
Disallow: /pt-br/user/login
Disallow: /nl/user/login
Disallow: /th/user/login
Disallow: /user/logout
Disallow: /en-gb/user/logout
Disallow: /en-au/user/logout
Disallow: /de/user/logout
Disallow: /ja/user/logout
Disallow: /fr/user/logout
Disallow: /es/user/logout
Disallow: /es-es/user/logout
Disallow: /it/user/logout
Disallow: /zh-hk/user/logout
Disallow: /ko/user/logout
Disallow: /pt-br/user/logout
Disallow: /nl/user/logout
Disallow: /th/user/logout
Disallow: /media/oembed
Disallow: /en-gb/media/oembed
Disallow: /en-au/media/oembed
Disallow: /de/media/oembed
Disallow: /ja/media/oembed
Disallow: /fr/media/oembed
Disallow: /es/media/oembed
Disallow: /es-es/media/oembed
Disallow: /it/media/oembed
Disallow: /zh-hk/media/oembed
Disallow: /ko/media/oembed
Disallow: /pt-br/media/oembed
Disallow: /nl/media/oembed
Disallow: /th/media/oembed
Disallow: /*/media/oembed
Disallow: /en-gb/*/media/oembed
Disallow: /en-au/*/media/oembed
Disallow: /de/*/media/oembed
Disallow: /ja/*/media/oembed
Disallow: /fr/*/media/oembed
Disallow: /es/*/media/oembed
Disallow: /es-es/*/media/oembed
Disallow: /it/*/media/oembed
Disallow: /zh-hk/*/media/oembed
Disallow: /ko/*/media/oembed
Disallow: /pt-br/*/media/oembed
Disallow: /nl/*/media/oembed
Disallow: /th/*/media/oembed
# Paths (no clean URLs)
Disallow: /index.php/admin/
Disallow: /en-gb/index.php/admin/
Disallow: /en-au/index.php/admin/
Disallow: /de/index.php/admin/
Disallow: /ja/index.php/admin/
Disallow: /fr/index.php/admin/
Disallow: /es/index.php/admin/
Disallow: /es-es/index.php/admin/
Disallow: /it/index.php/admin/
Disallow: /zh-hk/index.php/admin/
Disallow: /ko/index.php/admin/
Disallow: /pt-br/index.php/admin/
Disallow: /nl/index.php/admin/
Disallow: /th/index.php/admin/
Disallow: /index.php/comment/reply/
Disallow: /en-gb/index.php/comment/reply/
Disallow: /en-au/index.php/comment/reply/
Disallow: /de/index.php/comment/reply/
Disallow: /ja/index.php/comment/reply/
Disallow: /fr/index.php/comment/reply/
Disallow: /es/index.php/comment/reply/
Disallow: /es-es/index.php/comment/reply/
Disallow: /it/index.php/comment/reply/
Disallow: /zh-hk/index.php/comment/reply/
Disallow: /ko/index.php/comment/reply/
Disallow: /pt-br/index.php/comment/reply/
Disallow: /nl/index.php/comment/reply/
Disallow: /th/index.php/comment/reply/
Disallow: /index.php/filter/tips
Disallow: /en-gb/index.php/filter/tips
Disallow: /en-au/index.php/filter/tips
Disallow: /de/index.php/filter/tips
Disallow: /ja/index.php/filter/tips
Disallow: /fr/index.php/filter/tips
Disallow: /es/index.php/filter/tips
Disallow: /es-es/index.php/filter/tips
Disallow: /it/index.php/filter/tips
Disallow: /zh-hk/index.php/filter/tips
Disallow: /ko/index.php/filter/tips
Disallow: /pt-br/index.php/filter/tips
Disallow: /nl/index.php/filter/tips
Disallow: /th/index.php/filter/tips
Disallow: /index.php/node/*
Disallow: /en-gb/index.php/node/*
Disallow: /en-au/index.php/node/*
Disallow: /de/index.php/node/*
Disallow: /ja/index.php/node/*
Disallow: /fr/index.php/node/*
Disallow: /es/index.php/node/*
Disallow: /es-es/index.php/node/*
Disallow: /it/index.php/node/*
Disallow: /zh-hk/index.php/node/*
Disallow: /ko/index.php/node/*
Disallow: /pt-br/index.php/node/*
Disallow: /nl/index.php/node/*
Disallow: /th/index.php/node/*
Disallow: /index.php/search/
Disallow: /en-gb/index.php/search/
Disallow: /en-au/index.php/search/
Disallow: /de/index.php/search/
Disallow: /ja/index.php/search/
Disallow: /fr/index.php/search/
Disallow: /es/index.php/search/
Disallow: /es-es/index.php/search/
Disallow: /it/index.php/search/
Disallow: /zh-hk/index.php/search/
Disallow: /ko/index.php/search/
Disallow: /pt-br/index.php/search/
Disallow: /nl/index.php/search/
Disallow: /th/index.php/search/
Disallow: /index.php/user/password
Disallow: /en-gb/index.php/user/password
Disallow: /en-au/index.php/user/password
Disallow: /de/index.php/user/password
Disallow: /ja/index.php/user/password
Disallow: /fr/index.php/user/password
Disallow: /es/index.php/user/password
Disallow: /es-es/index.php/user/password
Disallow: /it/index.php/user/password
Disallow: /zh-hk/index.php/user/password
Disallow: /ko/index.php/user/password
Disallow: /pt-br/index.php/user/password
Disallow: /nl/index.php/user/password
Disallow: /th/index.php/user/password
Disallow: /index.php/user/register
Disallow: /en-gb/index.php/user/register
Disallow: /en-au/index.php/user/register
Disallow: /de/index.php/user/register
Disallow: /ja/index.php/user/register
Disallow: /fr/index.php/user/register
Disallow: /es/index.php/user/register
Disallow: /es-es/index.php/user/register
Disallow: /it/index.php/user/register
Disallow: /zh-hk/index.php/user/register
Disallow: /ko/index.php/user/register
Disallow: /pt-br/index.php/user/register
Disallow: /nl/index.php/user/register
Disallow: /th/index.php/user/register
Disallow: /index.php/user/login
Disallow: /en-gb/index.php/user/login
Disallow: /en-au/index.php/user/login
Disallow: /de/index.php/user/login
Disallow: /ja/index.php/user/login
Disallow: /fr/index.php/user/login
Disallow: /es/index.php/user/login
Disallow: /es-es/index.php/user/login
Disallow: /it/index.php/user/login
Disallow: /zh-hk/index.php/user/login
Disallow: /ko/index.php/user/login
Disallow: /pt-br/index.php/user/login
Disallow: /nl/index.php/user/login
Disallow: /th/index.php/user/login
Disallow: /index.php/user/logout
Disallow: /en-gb/index.php/user/logout
Disallow: /en-au/index.php/user/logout
Disallow: /de/index.php/user/logout
Disallow: /ja/index.php/user/logout
Disallow: /fr/index.php/user/logout
Disallow: /es/index.php/user/logout
Disallow: /es-es/index.php/user/logout
Disallow: /it/index.php/user/logout
Disallow: /zh-hk/index.php/user/logout
Disallow: /ko/index.php/user/logout
Disallow: /pt-br/index.php/user/logout
Disallow: /nl/index.php/user/logout
Disallow: /th/index.php/user/logout
Disallow: /index.php/media/oembed
Disallow: /en-gb/index.php/media/oembed
Disallow: /en-au/index.php/media/oembed
Disallow: /de/index.php/media/oembed
Disallow: /ja/index.php/media/oembed
Disallow: /fr/index.php/media/oembed
Disallow: /es/index.php/media/oembed
Disallow: /es-es/index.php/media/oembed
Disallow: /it/index.php/media/oembed
Disallow: /zh-hk/index.php/media/oembed
Disallow: /ko/index.php/media/oembed
Disallow: /pt-br/index.php/media/oembed
Disallow: /nl/index.php/media/oembed
Disallow: /th/index.php/media/oembed
Disallow: /index.php/*/media/oembed
Disallow: /en-gb/index.php/*/media/oembed
Disallow: /en-au/index.php/*/media/oembed
Disallow: /de/index.php/*/media/oembed
Disallow: /ja/index.php/*/media/oembed
Disallow: /fr/index.php/*/media/oembed
Disallow: /es/index.php/*/media/oembed
Disallow: /es-es/index.php/*/media/oembed
Disallow: /it/index.php/*/media/oembed
Disallow: /zh-hk/index.php/*/media/oembed
Disallow: /ko/index.php/*/media/oembed
Disallow: /pt-br/index.php/*/media/oembed
Disallow: /nl/index.php/*/media/oembed
Disallow: /th/index.php/*/media/oembed
#Support site
Disallow: /support/tag/*
Disallow: /en-gb/support/tag/*
Disallow: /en-au/support/tag/*
Disallow: /de/support/tag/*
Disallow: /ja/support/tag/*
Disallow: /fr/support/tag/*
Disallow: /es/support/tag/*
Disallow: /es-es/support/tag/*
Disallow: /it/support/tag/*
Disallow: /zh-hk/support/tag/*
Disallow: /ko/support/tag/*
Disallow: /pt-br/support/tag/*
Disallow: /nl/support/tag/*
Disallow: /th/support/tag/*
Disallow: /support/category/*
Disallow: /en-gb/support/category/*
Disallow: /en-au/support/category/*
Disallow: /de/support/category/*
Disallow: /ja/support/category/*
Disallow: /fr/support/category/*
Disallow: /es/support/category/*
Disallow: /es-es/support/category/*
Disallow: /it/support/category/*
Disallow: /zh-hk/support/category/*
Disallow: /ko/support/category/*
Disallow: /pt-br/support/category/*
Disallow: /nl/support/category/*
Disallow: /th/support/category/*
Disallow: /support/custom_resource/*
Disallow: /en-gb/support/custom_resource/*
Disallow: /en-au/support/custom_resource/*
Disallow: /de/support/custom_resource/*
Disallow: /ja/support/custom_resource/*
Disallow: /fr/support/custom_resource/*
Disallow: /es/support/custom_resource/*
Disallow: /es-es/support/custom_resource/*
Disallow: /it/support/custom_resource/*
Disallow: /zh-hk/support/custom_resource/*
Disallow: /ko/support/custom_resource/*
Disallow: /pt-br/support/custom_resource/*
Disallow: /nl/support/custom_resource/*
Disallow: /th/support/custom_resource/*
Disallow: /custom_banner/*
Disallow: /en-gb/custom_banner/*
Disallow: /en-au/custom_banner/*
Disallow: /de/custom_banner/*
Disallow: /ja/custom_banner/*
Disallow: /fr/custom_banner/*
Disallow: /es/custom_banner/*
Disallow: /es-es/custom_banner/*
Disallow: /it/custom_banner/*
Disallow: /zh-hk/custom_banner/*
Disallow: /ko/custom_banner/*
Disallow: /pt-br/custom_banner/*
Disallow: /nl/custom_banner/*
Disallow: /th/custom_banner/*
Disallow: /support/search/*
Disallow: /en-gb/support/search/*
Disallow: /en-au/support/search/*
Disallow: /de/support/search/*
Disallow: /ja/support/search/*
Disallow: /fr/support/search/*
Disallow: /es/support/search/*
Disallow: /es-es/support/search/*
Disallow: /it/support/search/*
Disallow: /zh-hk/support/search/*
Disallow: /ko/support/search/*
Disallow: /pt-br/support/search/*
Disallow: /nl/support/search/*
Disallow: /th/support/search/*
#WP rules
Disallow: */feed/
Disallow: */rss2/
Disallow: /blog/search/
Disallow: /en-gb/blog/search/
Disallow: /en-au/blog/search/
Disallow: /de/blog/search/
Disallow: /ja/blog/search/
Disallow: /fr/blog/search/
Disallow: /es/blog/search/
Disallow: /es-es/blog/search/
Disallow: /it/blog/search/
Disallow: /zh-hk/blog/search/
Disallow: /ko/blog/search/
Disallow: /pt-br/blog/search/
Disallow: /nl/blog/search/
Disallow: /th/blog/search/
Disallow: /blog/topic/
Disallow: /en-gb/blog/topic/
Disallow: /en-au/blog/topic/
Disallow: /de/blog/topic/
Disallow: /ja/blog/topic/
Disallow: /fr/blog/topic/
Disallow: /es/blog/topic/
Disallow: /es-es/blog/topic/
